Book_Id,Title,Author,Publication_year,Price,Available_Quantity
B-00068,The Block Party,Jamie        Day,2023,1813,20
B-00069,The Satsuma Complex,Bob Mortimer,2022,875,17
B-00070,Home Body,Rupi Kaur,2020,630,25
B-00071,Bezmatek,Mira Marcin,2020,1700,30
B-00072,Breathe: A Life in Flow,Rickson Gracie,2021,1889,15
B-00073,I'm Glad My Mom Died,Jennette McCurdy,2022,420,9
B-00074,Burn the Negative,Josh Winning,2023,879,12
B-00075,Whisper,Brian Dearborn,2023,449,10
B-00076,Tell Me How This Ends,Jo Leevers,2023,834,6
B-00077,The Tryout: A Graphic Novel,Christina Soontornvat,2022,2790,7
B-00078,The London Girls,Soraya M. Lane,2022,850,5
B-00079,The Half Moon,Mary Beth Keane,2023,1577,4
B-00080,People We Meet on Vacation,Emily Henry,2021,4885,1
B-00081,"Fruits Basket, Vol. 5",Natsuki Takaya,2000,1432,9
B-00082,Weyward,Emilia Hart,2023,1616,8
B-00083,The Universe in a Nutshell,Stephen Hawking,2001,4286,7
B-00084,Ask for Andrea,Noelle W. Ihli,2022,682,4
B-00085,We Do What We Do in the Dark,Michelle  Hart,2022,1499,8
B-00086,The Perfect Son,Freida McFadden,2019,2589,7
B-00087,Girlfriend on Mars,Deborah  Willis,2023,1990,12
B-00088,"Skip and Loafer, Vol. 3",Misaki Takamatsu,2020,670,9
B-00089,Maggie Moves On,Lucy Score,2022,619,25
B-00090,Morbidly Yours,Ivy Fairbanks,2023,1400,30
B-00091,Homegoing,Yaa Gyasi,2016,295,15
B-00092,My Body,Emily Ratajkowski,2021,490,9
B-00093,Little Monsters,Adrienne Brodeur,2023,1855,12
B-00094,A Tangled Web,Leslie Rule,2020,1283,27
B-00095,Now Is Not the Time to Panic,Kevin    Wilson,2022,1009,24
B-00096,Lo que hay,Sara Torres,2022,1978,24
B-00097,The Butterfly Circle,Mary Carroll Leoson,2023,817,20
B-00098,The Bletchley Women,Patricia  Adrian,2022,861,18
B-00099,Rework,Jason Fried,2010,405,7
B-00100,This Is Where It Ends,Cindy K. Sproles,2023,1263,11
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
